DT_GERACAO,HH_GERACAO,ANO_ELEICAO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,CD_MUN_SIT_BIOMETRIA,DS_MUN_SIT_BIOMETRIA,NR_ZONA,NR_SECAO,CD_GENERO,DS_GENERO,CD_ESTADO_CIVIL,DS_ESTADO_CIVIL,CD_FAIXA_ETARIA,DS_FAIXA_ETARIA,CD_GRAU_ESCOLARIDADE,DS_GRAU_ESCOLARIDADE,QT_ELEITORES_PERFIL,QT_ELEITORES_BIOMETRIA,QT_ELEITORES_DEFICIENCIA,QT_ELEITORES_INC_NM_SOCIAL
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,29,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,28,4,FEMININO,7,SEPARADO JUDICIALMENTE,4549,45 a 49 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,28,4,FEMININO,9,DIVORCIADO,5559,55 a 59 anos,8,SUPERIOR COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,29,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,4,4,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,29,2,MASCULINO,1,SOLTEIRO,4549,45 a 49 anos,2,LÊ E ESCREVE,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,29,2,MASCULINO,3,CASADO,6064,60 a 64 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,29,2,MASCULINO,3,CASADO,6064,60 a 64 anos,8,SUPERIOR COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,29,2,MASCULINO,3,CASADO,7579,75 a 79 anos,1,ANALFABETO,1,1,1,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,29,2,MASCULINO,3,CASADO,8084,80 a 84 anos,2,LÊ E ESCREVE,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,29,4,FEMININO,1,SOLTEIRO,2124,21 a 24 anos,6,ENSINO MÉDIO COMPLETO,4,4,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,29,4,FEMININO,1,SOLTEIRO,5559,55 a 59 anos,2,LÊ E ESCREVE,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,29,4,FEMININO,1,SOLTEIRO,5559,55 a 59 anos,8,SUPERIOR COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,29,4,FEMININO,1,SOLTEIRO,7074,70 a 74 anos,2,LÊ E ESCREVE,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,29,4,FEMININO,3,CASADO,3034,30 a 34 anos,8,SUPERIOR COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,29,4,FEMININO,3,CASADO,4044,40 a 44 anos,5,ENSINO MÉDIO INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,29,4,FEMININO,3,CASADO,4549,45 a 49 anos,2,LÊ E ESCREVE,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,29,4,FEMININO,3,CASADO,5054,50 a 54 anos,1,ANALFABETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,29,4,FEMININO,3,CASADO,7579,75 a 79 anos,2,LÊ E ESCREVE,3,3,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,29,4,FEMININO,5,VIÚVO,7074,70 a 74 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,5,5,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,29,4,FEMININO,9,DIVORCIADO,3539,35 a 39 anos,6,ENSINO MÉDIO COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,2,MASCULINO,1,SOLTEIRO,1900,19 anos,7,SUPERIOR INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,2,MASCULINO,1,SOLTEIRO,2000,20 anos,6,ENSINO MÉDIO COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,2,LÊ E ESCREVE,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,2,MASCULINO,1,SOLTEIRO,5054,50 a 54 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,3,3,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,2,MASCULINO,1,SOLTEIRO,6064,60 a 64 anos,5,ENSINO MÉDIO INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,2,MASCULINO,1,SOLTEIRO,8084,80 a 84 anos,2,LÊ E ESCREVE,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,2,MASCULINO,3,CASADO,3539,35 a 39 anos,8,SUPERIOR COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,2,MASCULINO,3,CASADO,5559,55 a 59 anos,4,ENSINO FUNDAMENTAL COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,2,MASCULINO,3,CASADO,6064,60 a 64 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,3,3,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,2,MASCULINO,3,CASADO,8589,85 a 89 anos,2,LÊ E ESCREVE,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,7,SUPERIOR INCOMPLETO,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,4,FEMININO,1,SOLTEIRO,3539,35 a 39 anos,7,SUPERIOR INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,4,FEMININO,1,SOLTEIRO,4549,45 a 49 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,6,6,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,4,FEMININO,1,SOLTEIRO,5054,50 a 54 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,7,7,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,4,FEMININO,1,SOLTEIRO,5054,50 a 54 anos,6,ENSINO MÉDIO COMPLETO,3,3,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,4,FEMININO,1,SOLTEIRO,7074,70 a 74 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,4,FEMININO,3,CASADO,2529,25 a 29 anos,6,ENSINO MÉDIO COMPLETO,3,3,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,4,FEMININO,3,CASADO,3034,30 a 34 anos,6,ENSINO MÉDIO COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,4,FEMININO,3,CASADO,5054,50 a 54 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,6,6,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,4,FEMININO,3,CASADO,5559,55 a 59 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,4,FEMININO,3,CASADO,8084,80 a 84 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,4,FEMININO,5,VIÚVO,6569,65 a 69 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,30,4,FEMININO,9,DIVORCIADO,3539,35 a 39 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,2,MASCULINO,1,SOLTEIRO,2000,20 anos,6,ENSINO MÉDIO COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,2,MASCULINO,1,SOLTEIRO,2529,25 a 29 anos,7,SUPERIOR INCOMPLETO,3,3,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,6,ENSINO MÉDIO COMPLETO,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,8,SUPERIOR COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,4,ENSINO FUNDAMENTAL COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,2,MASCULINO,1,SOLTEIRO,5559,55 a 59 anos,2,LÊ E ESCREVE,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,2,MASCULINO,1,SOLTEIRO,7074,70 a 74 anos,2,LÊ E ESCREVE,3,3,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,2,MASCULINO,3,CASADO,4044,40 a 44 anos,6,ENSINO MÉDIO COMPLETO,4,4,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,2,MASCULINO,3,CASADO,4549,45 a 49 anos,8,SUPERIOR COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,2,MASCULINO,3,CASADO,5054,50 a 54 anos,8,SUPERIOR COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,2,MASCULINO,3,CASADO,5559,55 a 59 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,2,MASCULINO,3,CASADO,6064,60 a 64 anos,6,ENSINO MÉDIO COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,2,MASCULINO,3,CASADO,6569,65 a 69 anos,2,LÊ E ESCREVE,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,4,FEMININO,1,SOLTEIRO,1900,19 anos,6,ENSINO MÉDIO COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,4,FEMININO,1,SOLTEIRO,2000,20 anos,6,ENSINO MÉDIO COMPLETO,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,2,LÊ E ESCREVE,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,8,SUPERIOR COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,4,FEMININO,1,SOLTEIRO,5054,50 a 54 anos,1,ANALFABETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,4,FEMININO,3,CASADO,6569,65 a 69 anos,2,LÊ E ESCREVE,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,4,FEMININO,3,CASADO,7074,70 a 74 anos,2,LÊ E ESCREVE,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,4,FEMININO,5,VIÚVO,5054,50 a 54 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,4,FEMININO,5,VIÚVO,8589,85 a 89 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,31,4,FEMININO,9,DIVORCIADO,2529,25 a 29 anos,7,SUPERIOR INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,32,2,MASCULINO,1,SOLTEIRO,2124,21 a 24 anos,5,ENSINO MÉDIO INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,32,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,5,ENSINO MÉDIO INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,32,2,MASCULINO,1,SOLTEIRO,3539,35 a 39 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,4,4,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,32,2,MASCULINO,1,SOLTEIRO,3539,35 a 39 anos,8,SUPERIOR COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,32,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,32,2,MASCULINO,1,SOLTEIRO,5054,50 a 54 anos,2,LÊ E ESCREVE,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,32,2,MASCULINO,1,SOLTEIRO,5054,50 a 54 anos,6,ENSINO MÉDIO COMPLETO,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,32,2,MASCULINO,3,CASADO,5054,50 a 54 anos,6,ENSINO MÉDIO COMPLETO,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,32,2,MASCULINO,3,CASADO,7074,70 a 74 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,32,2,MASCULINO,9,DIVORCIADO,4549,45 a 49 anos,6,ENSINO MÉDIO COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,32,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,8,SUPERIOR COMPLETO,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,32,4,FEMININO,1,SOLTEIRO,3539,35 a 39 anos,8,SUPERIOR COMPLETO,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,32,4,FEMININO,1,SOLTEIRO,5054,50 a 54 anos,6,ENSINO MÉDIO COMPLETO,3,3,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,32,4,FEMININO,1,SOLTEIRO,5054,50 a 54 anos,8,SUPERIOR COMPLETO,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,32,4,FEMININO,3,CASADO,3034,30 a 34 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,32,4,FEMININO,3,CASADO,5054,50 a 54 anos,6,ENSINO MÉDIO COMPLETO,3,3,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,32,4,FEMININO,5,VIÚVO,6064,60 a 64 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,32,4,FEMININO,5,VIÚVO,6569,65 a 69 anos,2,LÊ E ESCREVE,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,8,SUPERIOR COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,32,4,FEMININO,5,VIÚVO,8084,80 a 84 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,32,4,FEMININO,9,DIVORCIADO,5054,50 a 54 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,5,ENSINO MÉDIO INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,1,ANALFABETO,5,5,1,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,2,MASCULINO,3,CASADO,4549,45 a 49 anos,4,ENSINO FUNDAMENTAL COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,4,ENSINO FUNDAMENTAL COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,4,FEMININO,1,SOLTEIRO,3539,35 a 39 anos,1,ANALFABETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,4,FEMININO,1,SOLTEIRO,4044,40 a 44 anos,2,LÊ E ESCREVE,2,2,1,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,4,FEMININO,1,SOLTEIRO,4044,40 a 44 anos,6,ENSINO MÉDIO COMPLETO,5,5,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,4,FEMININO,1,SOLTEIRO,4549,45 a 49 anos,2,LÊ E ESCREVE,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,4,FEMININO,1,SOLTEIRO,4549,45 a 49 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,4,4,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,4,FEMININO,1,SOLTEIRO,5054,50 a 54 anos,1,ANALFABETO,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,4,FEMININO,1,SOLTEIRO,5054,50 a 54 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,4,FEMININO,1,SOLTEIRO,6064,60 a 64 anos,1,ANALFABETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,4,FEMININO,1,SOLTEIRO,6064,60 a 64 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,4,FEMININO,3,CASADO,3034,30 a 34 anos,6,ENSINO MÉDIO COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,4,FEMININO,3,CASADO,3539,35 a 39 anos,7,SUPERIOR INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,4,FEMININO,3,CASADO,4044,40 a 44 anos,2,LÊ E ESCREVE,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,4,FEMININO,3,CASADO,5559,55 a 59 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,4,FEMININO,3,CASADO,6064,60 a 64 anos,2,LÊ E ESCREVE,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,4,FEMININO,3,CASADO,6569,65 a 69 anos,2,LÊ E ESCREVE,3,3,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,4,FEMININO,3,CASADO,6569,65 a 69 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,4,FEMININO,5,VIÚVO,5054,50 a 54 anos,6,ENSINO MÉDIO COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,4,FEMININO,5,VIÚVO,6064,60 a 64 anos,2,LÊ E ESCREVE,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,33,4,FEMININO,9,DIVORCIADO,4044,40 a 44 anos,7,SUPERIOR INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,34,2,MASCULINO,1,SOLTEIRO,1900,19 anos,7,SUPERIOR INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,34,2,MASCULINO,1,SOLTEIRO,2124,21 a 24 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,3,3,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,34,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,3,3,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,34,2,MASCULINO,1,SOLTEIRO,4549,45 a 49 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,2,2,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,34,2,MASCULINO,1,SOLTEIRO,7074,70 a 74 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,34,2,MASCULINO,3,CASADO,4044,40 a 44 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,4,4,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,34,2,MASCULINO,3,CASADO,4044,40 a 44 anos,4,ENSINO FUNDAMENTAL COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,34,4,FEMININO,1,SOLTEIRO,1700,17 anos,5,ENSINO MÉDIO INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,34,4,FEMININO,1,SOLTEIRO,2124,21 a 24 anos,8,SUPERIOR COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,34,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,7,SUPERIOR INCOMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,34,4,FEMININO,1,SOLTEIRO,3539,35 a 39 anos,8,SUPERIOR COMPLETO,4,4,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,34,4,FEMININO,3,CASADO,3034,30 a 34 anos,4,ENSINO FUNDAMENTAL COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,34,4,FEMININO,3,CASADO,3034,30 a 34 anos,6,ENSINO MÉDIO COMPLETO,1,1,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,34,4,FEMININO,3,CASADO,4044,40 a 44 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,7,7,0,0
17/09/2018,23:56:00,2018,RN,18392,SÃO JOÃO DO SABUGI,1,Biométrico,26,34,4,FEMININO,3,CASADO,8084,80 a 84 anos,1,ANALFABETO,1,1,0,0
